log(fold change)	-log(adjusted p)	ProtID
0.11999999999999922	-0.0	Q0K8G1
1.0199999999999996	-0.0	Q0K8G2
0.39000000000000057	-0.0	Q0K8G3
0.879999999999999	-0.0	Q0K8G6
1.4300000000000015	-0.0	Q0K8G7;Q0KBE6
0.25	-0.0	Q0K8G8
0.8699999999999974	-0.0	Q0K8G9
0.3000000000000007	-0.0	Q0K8H0
-0.06999999999999673	-0.0	Q0K8H1
1.0799999999999983	-0.0	Q0K8H2
0.6600000000000001	-0.0	Q0K8H3
1.1900000000000013	-0.0	Q0K8H4
0.3200000000000003	-0.0	Q0K8H5
1.5199999999999996	-0.0	Q0K8H6
0.26000000000000156	-0.0	Q0K8H7
-0.28000000000000114	-0.0	Q0K8H8
1.2600000000000016	-0.0	Q0K8H9
-0.029999999999997584	-0.0	Q0K8I0
0.6000000000000014	-0.0	Q0K8I2;REV__Q0K8I2
0.9499999999999993	-0.0	Q0K8I3
1.040000000000001	-0.0	Q0K8I6
1.0899999999999999	-0.0	Q0K8I7
1.0700000000000003	-0.0	Q0K8I8
1.3100000000000005	-0.0	Q0K8J0
2.460000000000001	-0.0	Q0K8J2
1.5299999999999994	-0.0	Q0K8J3
1.0	-0.0	Q0K8J6
-1.75	-0.0	Q0K8J7
0.8200000000000003	-0.0	Q0K8J8
3.3499999999999996	2.226550406718048	Q0K8J9
0.5499999999999972	-0.0	Q0K8K0
-0.41999999999999815	-0.0	Q0K8K2
-0.0799999999999983	-0.0	Q0K8K5
-0.9299999999999997	-0.0	Q0K8K6
2.1799999999999997	-0.0	Q0K8K7
0.8000000000000007	-0.0	Q0K8K8
-1.6999999999999993	-0.0	Q0K8L0
0.8399999999999999	-0.0	Q0K8L1
-2.4399999999999995	-0.0	Q0K8L2
0.0	-0.0	Q0K8L3
-1.0700000000000003	-0.0	Q0K8L4
-0.8200000000000003	-0.0	Q0K8L5
1.0799999999999983	-0.0	Q0K8L6
0.030000000000001137	-0.0	Q0K8L7
0.41000000000000014	-0.0	Q0K8L8
0.7100000000000009	-0.0	Q0K8L9
1.75	-0.0	Q0K8M0
1.1700000000000017	-0.0	Q0K8M1
0.7600000000000016	-0.0	Q0K8M2
0.5	-0.0	Q0K8M3
-0.6799999999999997	-0.0	Q0K8M5
-1.6900000000000013	-0.0	Q0K8M6
0.4399999999999977	-0.0	Q0K8M7
0.05000000000000071	-0.0	Q0K8M8
0.4400000000000013	-0.0	Q0K8N0
-0.889999999999997	-0.0	Q0K8N1
0.05000000000000071	-0.0	Q0K8N3
0.18999999999999773	-0.0	Q0K8N4
0.17999999999999972	-0.0	Q0K8N6
2.950000000000001	0.270759405255873	Q0K8N7
-0.1700000000000017	-0.0	Q0K8N8
0.3099999999999987	-0.0	Q0K8N9
0.41000000000000014	-0.0	Q0K8P0
0.6900000000000013	-0.0	Q0K8P8
-0.7599999999999998	-0.0	Q0K8Q0
-0.120000000000001	-0.0	Q0K8Q1
0.030000000000001137	-0.0	Q0K8Q2
-0.4900000000000002	-0.0	Q0K8Q5
0.259999999999998	-0.0	Q0K8Q6
3.59	3.9170355472516905	Q0K8R2
1.7300000000000004	-0.0	Q0K8R3
-2.3100000000000005	-0.0	Q0K8R8
2.1400000000000006	-0.0	Q0K8R9
0.8299999999999983	-0.0	Q0K8S0
1.3800000000000026	-0.0	Q0K8S1
0.9400000000000013	-0.0	Q0K8S3
0.2599999999999998	-0.0	Q0K8S4
2.16	-0.0	Q0K8S5
2.3499999999999996	-0.0	Q0K8S6
0.05000000000000071	-0.0	Q0K8S7
-0.00999999999999801	-0.0	Q0K8S8
2.0	-0.0	Q0K8T5
-3.9399999999999995	6.502290170873972	Q0K8T6
0.14999999999999858	-0.0	Q0K8T7
-0.9500000000000011	-0.0	Q0K8U1
0.5199999999999996	-0.0	Q0K8U2
-0.10000000000000142	-0.0	Q0K8U5
4.41	9.210340371976182	Q0K8W5
1.2400000000000002	-0.0	Q0K8W6
1.8800000000000026	-0.0	Q0K8W7
2.25	-0.0	Q0K8W8
1.3899999999999988	-0.0	Q0K8W9
0.9200000000000017	-0.0	Q0K8X0
0.33000000000000007	-0.0	Q0K8X2
1.0500000000000007	-0.0	Q0K8X3
2.7200000000000006	0.0033054570087264813	Q0K8X4
0.6700000000000017	-0.0	Q0K8X7
0.5399999999999991	-0.0	Q0K8X8
0.5300000000000011	-0.0	Q0K8Y0
0.4499999999999993	-0.0	Q0K8Y1
0.25	-0.0	Q0K8Y3
-0.28000000000000114	-0.0	Q0K8Y4
0.23000000000000043	-0.0	Q0K8Y5
-1.4800000000000004	-0.0	Q0K8Y6
0.9899999999999984	-0.0	Q0K8Y7
-0.41000000000000014	-0.0	Q0K8Y8
1.5199999999999996	-0.0	Q0K8Z2
0.16999999999999815	-0.0	Q0K8Z3
0.33999999999999986	-0.0	Q0K8Z4
1.3000000000000007	-0.0	Q0K8Z6
0.14000000000000057	-0.0	Q0K8Z8
0.8999999999999986	-0.0	Q0K8Z9;Q0JZW8
1.3499999999999996	-0.0	Q0K903
0.129999999999999	-0.0	Q0K919;Q7WX81
2.0199999999999996	-0.0	Q0K923
0.120000000000001	-0.0	Q0K926
0.08999999999999986	-0.0	Q0K929
1.0199999999999996	-0.0	Q0K931
0.3999999999999986	-0.0	Q0K932
0.0799999999999983	-0.0	Q0K933
0.5800000000000018	-0.0	Q0K934
0.9300000000000015	-0.0	Q0K935
2.75	0.008233804927103542	Q0K936
0.7100000000000009	-0.0	Q0K937
0.9000000000000021	-0.0	Q0K938
-1.5700000000000003	-0.0	Q0K939
2.179999999999998	-0.0	Q0K940
2.539999999999999	-0.0	Q0K941
0.8500000000000014	-0.0	Q0K942
0.490000000000002	-0.0	Q0K943
0.7199999999999989	-0.0	Q0K944
0.7600000000000016	-0.0	Q0K949
0.41000000000000014	-0.0	Q0K950
0.9199999999999982	-0.0	Q0K951
0.21999999999999886	-0.0	Q0K952
0.7100000000000009	-0.0	Q0K953
2.349999999999998	-0.0	Q0K954
1.610000000000003	-0.0	Q0K956
0.3000000000000007	-0.0	Q0K958
0.7600000000000016	-0.0	Q0K959
1.0	-0.0	Q0K960
0.029999999999997584	-0.0	Q0K961
0.8099999999999987	-0.0	Q0K962
0.2699999999999996	-0.0	Q0K963
0.10000000000000142	-0.0	Q0K964
0.5	-0.0	Q0K965
0.26000000000000156	-0.0	Q0K966
0.23000000000000043	-0.0	Q0K967
-0.6700000000000017	-0.0	Q0K968
1.0300000000000011	-0.0	Q0K969
-0.09999999999999787	-0.0	Q0K970
1.0599999999999987	-0.0	Q0K971
0.4499999999999993	-0.0	Q0K972
0.48999999999999844	-0.0	Q0K973
-0.060000000000002274	-0.0	Q0K974
0.28000000000000114	-0.0	Q0K976
0.8300000000000018	-0.0	Q0K977
0.7400000000000002	-0.0	Q0K978
0.6500000000000021	-0.0	Q0K979
1.25	-0.0	Q0K980
0.13000000000000256	-0.0	Q0K981
1.1999999999999993	-0.0	Q0K982
2.9299999999999997	0.19334206007742002	Q0K983
0.07000000000000028	-0.0	Q0K984
-0.28999999999999915	-0.0	Q0K985
0.240000000000002	-0.0	Q0K988
-1.639999999999997	-0.0	Q0K989
-1.7000000000000028	-0.0	Q0K990
-0.620000000000001	-0.0	Q0K991
-0.740000000000002	-0.0	Q0K992
-1.509999999999998	-0.0	Q0K993
0.13000000000000078	-0.0	Q0K994
0.46000000000000085	-0.0	Q0K995
1.0199999999999996	-0.0	Q0K998
0.990000000000002	-0.0	Q0K999
1.2399999999999984	-0.0	Q0K9A3
-0.5199999999999996	-0.0	Q0K9A7
-0.8399999999999999	-0.0	Q0K9A9
0.46999999999999886	-0.0	Q0K9B3;Q7WX66
1.139999999999997	-0.0	Q0K9B5
0.509999999999998	-0.0	Q0K9B6
0.25	-0.0	Q0K9B7
0.370000000000001	-0.0	Q0K9B8
0.379999999999999	-0.0	Q0K9B9
0.28999999999999915	-0.0	Q0K9C0
-2.0600000000000005	-0.0	Q0K9C1
0.46000000000000085	-0.0	Q0K9C2
0.3000000000000007	-0.0	Q0K9C5
-0.2699999999999996	-0.0	Q0K9D1
1.1700000000000017	-0.0	Q0K9D4
0.9299999999999997	-0.0	Q0K9D5
-0.20000000000000107	-0.0	Q0K9D6
1.3599999999999977	-0.0	Q0K9D8
0.10999999999999943	-0.0	Q0K9E1
-0.9900000000000002	-0.0	Q0K9E3
0.4499999999999993	-0.0	Q0K9E4
0.6099999999999994	-0.0	Q0K9E5
0.15000000000000036	-0.0	Q0K9E6
0.7399999999999984	-0.0	Q0K9E7
0.46999999999999886	-0.0	Q0K9E8
0.5500000000000007	-0.0	Q0K9E9
0.9600000000000009	-0.0	Q0K9F0
1.5899999999999999	-0.0	Q0K9F2
0.5500000000000007	-0.0	Q0K9F3
0.4299999999999997	-0.0	Q0K9F4
0.6000000000000014	-0.0	Q0K9F5
1.3399999999999999	-0.0	Q0K9F6
0.39000000000000057	-0.0	Q0K9F7
-0.029999999999997584	-0.0	Q0K9F8
0.26000000000000156	-0.0	Q0K9F9
0.3200000000000003	-0.0	Q0K9G0
-0.3099999999999987	-0.0	Q0K9G1
0.7699999999999996	-0.0	Q0K9G2
0.5899999999999999	-0.0	Q0K9G5
-0.21999999999999886	-0.0	Q0K9G7
0.07000000000000028	-0.0	Q0K9H2
1.3200000000000003	-0.0	Q0K9H5
-6.260000000000002	9.210340371976182	Q0K9H6
-4.68	9.210340371976182	Q0K9H7
-1.620000000000001	-0.0	Q0K9I4
1.3900000000000006	-0.0	Q0K9I8
1.2999999999999972	-0.0	Q0K9J1
0.6899999999999977	-0.0	Q0K9J3
-0.5	-0.0	Q0K9J4
0.0	-0.0	Q0K9J5
-0.25	-0.0	Q0K9J7
2.09	-0.0	Q0K9K3
1.4100000000000001	-0.0	Q0K9K4
0.25	-0.0	Q0K9K5
0.9400000000000013	-0.0	Q0K9K7
1.5	-0.0	Q0K9K8
0.5500000000000007	-0.0	Q0K9K9
0.1700000000000017	-0.0	Q0K9L1
1.1000000000000014	-0.0	Q0K9L3
-1.0500000000000007	-0.0	Q0K9M2
-0.1700000000000017	-0.0	Q0K9N6
0.6100000000000012	-0.0	Q0K9P5
0.6499999999999986	-0.0	Q0K9P6
0.8900000000000006	-0.0	Q0K9P7
1.83	-0.0	Q0K9Q0
-1.2199999999999989	-0.0	Q0K9Q2
2.759999999999998	0.013490590182499144	Q0K9R2
1.5199999999999996	-0.0	Q0K9R3
1.6500000000000004	-0.0	Q0K9R7
-0.7800000000000011	-0.0	Q0K9S0
1.6599999999999984	-0.0	Q0K9S1
1.0899999999999999	-0.0	Q0K9S2
0.04999999999999716	-0.0	Q0K9S3
1.4100000000000001	-0.0	Q0K9U5
-0.370000000000001	-0.0	Q0K9U7
0.7899999999999991	-0.0	Q0K9U9
0.4800000000000004	-0.0	Q0K9V0
0.8599999999999994	-0.0	Q0K9V1
1.2399999999999984	-0.0	Q0K9V3
-0.23000000000000043	-0.0	Q0K9V4
0.6500000000000021	-0.0	Q0K9V6
0.5899999999999999	-0.0	Q0K9V9
-1.5300000000000011	-0.0	Q0K9W0
0.5400000000000027	-0.0	Q0K9W2
0.4499999999999993	-0.0	Q0K9W8
0.8499999999999996	-0.0	Q0K9W9
0.129999999999999	-0.0	Q0K9X2
0.3099999999999987	-0.0	Q0K9X8
2.6799999999999997	0.0010005003335835344	Q0K9X9
1.75	-0.0	Q0K9Y0
-0.3600000000000012	-0.0	Q0K9Z5
0.41000000000000014	-0.0	Q0KA01
0.26000000000000156	-0.0	Q0KA02
0.3200000000000003	-0.0	Q0KA03
1.8499999999999979	-0.0	Q0KA04
0.6199999999999974	-0.0	Q0KA05
0.1999999999999993	-0.0	Q0KA06
0.9700000000000024	-0.0	Q0KA09
3.429999999999998	2.750435917598648	Q0KA10
1.6899999999999995	-0.0	Q0KA11
0.740000000000002	-0.0	Q0KA12
0.16999999999999815	-0.0	Q0KA13
1.2800000000000011	-0.0	Q0KA14
0.36999999999999744	-0.0	Q0KA15
0.9200000000000017	-0.0	Q0KA16
0.3200000000000003	-0.0	Q0KA17
1.1500000000000021	-0.0	Q0KA18
0.7100000000000009	-0.0	Q0KA19
1.2699999999999996	-0.0	Q0KA20
0.2900000000000027	-0.0	Q0KA22
1.9800000000000004	-0.0	Q0KA23
0.39000000000000057	-0.0	Q0KA24
0.09999999999999787	-0.0	Q0KA25
1.1899999999999977	-0.0	Q0KA26
2.58	-0.0	Q0KA27
0.9499999999999993	-0.0	Q0KA28
1.620000000000001	-0.0	Q0KA29
4.1899999999999995	8.517193191416238	Q0KA30
-0.3099999999999987	-0.0	Q0KA31
0.4800000000000004	-0.0	Q0KA32
0.240000000000002	-0.0	Q0KA33
0.8000000000000007	-0.0	Q0KA35
1.75	-0.0	Q0KA36
0.8900000000000006	-0.0	Q0KA37
1.9800000000000004	-0.0	Q0KA39
0.26000000000000156	-0.0	Q0KA41
0.23999999999999844	-0.0	Q0KA43
-0.3800000000000008	-0.0	Q0KA99
0.5800000000000001	-0.0	Q0KAA0
-1.2300000000000004	-0.0	Q0KAB3
0.9699999999999989	-0.0	Q0KAE4
-0.46000000000000085	-0.0	Q0KAE5
4.15	8.111728083308073	Q0KAE6
-1.8800000000000008	-0.0	Q0KAE7
0.7900000000000009	-0.0	Q0KAE8
0.8599999999999994	-0.0	Q0KAE9
0.8200000000000003	-0.0	Q0KAF0
0.5100000000000016	-0.0	Q0KAF1
0.8000000000000007	-0.0	Q0KAF3
1.1799999999999997	-0.0	Q0KAF4
2.210000000000001	-0.0	Q0KAG0
0.6799999999999997	-0.0	Q0KAG2
1.3599999999999994	-0.0	Q0KAG3
1.8599999999999994	-0.0	Q0KAG4
1.379999999999999	-0.0	Q0KAG5
1.0300000000000011	-0.0	Q0KAG9
1.009999999999998	-0.0	Q0KAH8
-1.879999999999999	-0.0	Q0KAI2
0.5299999999999976	-0.0	Q0KAI3
0.240000000000002	-0.0	Q0KAI4
1.6800000000000015	-0.0	Q0KAI5
0.3500000000000014	-0.0	Q0KAI7
0.8200000000000003	-0.0	Q0KAI8
-0.03999999999999915	-0.0	Q0KAJ5
1.4600000000000009	-0.0	Q0KAM8
-1.0199999999999996	-0.0	Q0KAN1
2.1099999999999994	-0.0	Q0KAN9
0.5300000000000011	-0.0	Q0KAR6
0.5200000000000031	-0.0	Q0KAS4;Q0JZV5
0.6500000000000004	-0.0	Q0KAT7
-0.45000000000000107	-0.0	Q0KAU3
-0.33000000000000007	-0.0	Q0KAV3
-0.21000000000000085	-0.0	Q0KAV8
0.129999999999999	-0.0	Q0KAV9
0.9600000000000009	-0.0	Q0KAW6
1.0199999999999996	-0.0	Q0KAX0
-0.46999999999999886	-0.0	Q0KAX2
0.5899999999999999	-0.0	Q0KAY2;Q0K0C3
3.700000000000001	4.667045589706179	Q0KB04
0.8599999999999994	-0.0	Q0KB05
0.75	-0.0	Q0KB06
3.66	4.374058465024705	Q0KB07
-0.11999999999999744	-0.0	Q0KB16
0.740000000000002	-0.0	Q0KB22
0.9400000000000013	-0.0	Q0KB23
-0.019999999999999574	-0.0	Q0KB39
1.0500000000000007	-0.0	Q0KB40
3.9299999999999997	6.437751649736401	Q0KB41
0.3299999999999983	-0.0	Q0KB43
0.990000000000002	-0.0	Q0KB63
2.669999999999998	0.0005001250416822429	Q0KB64
-0.360000000000003	-0.0	Q0KB65
-0.5899999999999999	-0.0	Q0KB69
1.2599999999999998	-0.0	Q0KB85
-0.13000000000000078	-0.0	Q0KB87
3.58	3.816712825623821	Q0KB97
0.21999999999999886	-0.0	Q0KBA4
0.10000000000000142	-0.0	Q0KBA5
1.0099999999999998	-0.0	Q0KBA7
0.990000000000002	-0.0	Q0KBA9
2.99	0.3994333358764456	Q0KBB3
1.3099999999999987	-0.0	Q0KBB5
0.40000000000000213	-0.0	Q0KBB6
2.84	0.0644318601593889	Q0KBB7
2.83	0.05087233037375655	Q0KBB8
1.7600000000000016	-0.0	Q0KBB9
-0.5	-0.0	Q0KBC0
1.2300000000000004	-0.0	Q0KBC2
0.9299999999999997	-0.0	Q0KBC3
1.0799999999999983	-0.0	Q0KBC5
1.3300000000000018	-0.0	Q0KBC7
0.4900000000000002	-0.0	Q0KBC8
0.19000000000000128	-0.0	Q0KBD1
0.21000000000000085	-0.0	Q0KBD2
2.7799999999999994	0.018571385585435342	Q0KBD3
1.0199999999999996	-0.0	Q0KBD4
0.7300000000000004	-0.0	Q0KBD6
0.9100000000000001	-0.0	Q0KBD7
1.9899999999999984	-0.0	Q0KBF2
1.0	-0.0	Q0KBF3
1.879999999999999	-0.0	Q0KBF4
0.7600000000000016	-0.0	Q0KBF5
0.9000000000000021	-0.0	Q0KBF6
0.6799999999999997	-0.0	Q0KBF7
1.0199999999999996	-0.0	Q0KBF8
1.1500000000000021	-0.0	Q0KBF9
0.9899999999999984	-0.0	Q0KBG1
0.8300000000000018	-0.0	Q0KBG3
4.199999999999999	8.517193191416238	Q0KBG9
3.030000000000001	0.5111590126672283	Q0KBH0
1.5700000000000003	-0.0	Q0KBH1
0.8399999999999999	-0.0	Q0KBH2
0.5600000000000023	-0.0	Q0KBH4
0.6799999999999997	-0.0	Q0KBH5
0.14000000000000057	-0.0	Q0KBH8
0.35999999999999943	-0.0	Q0KBH9
0.360000000000003	-0.0	Q0KBI0
0.120000000000001	-0.0	Q0KBI1
-0.7100000000000009	-0.0	Q0KBI4
2.6500000000000004	0.00030004500900199243	Q0KBI5
0.23000000000000043	-0.0	Q0KBI7
1.7699999999999996	-0.0	Q0KBI8
-0.8300000000000018	-0.0	Q0KBI9
0.28000000000000114	-0.0	Q0KBJ0
0.75	-0.0	Q0KBJ2
0.5100000000000016	-0.0	Q0KBJ3
2.51	-0.0	Q0KBJ5
0.5899999999999999	-0.0	Q0KBK2
0.23000000000000043	-0.0	Q0KBK3
1.240000000000002	-0.0	Q0KBK4
0.75	-0.0	Q0KBK5
3.710000000000001	4.733003557497976	Q0KBK7
-1.4400000000000013	-0.0	Q0KBL1
-4.549999999999999	9.210340371976182	Q0KBL2
0.07000000000000028	-0.0	Q0KBL7
0.030000000000001137	-0.0	Q0KBL8
0.7799999999999994	-0.0	Q0KBL9
1.4299999999999997	-0.0	Q0KBM0
1.8499999999999996	-0.0	Q0KBM1
0.6400000000000006	-0.0	Q0KBM3
0.759999999999998	-0.0	Q0KBM4
1.2600000000000016	-0.0	Q0KBM6
1.2000000000000028	-0.0	Q0KBM7
1.1999999999999993	-0.0	Q0KBM8
0.28000000000000114	-0.0	Q0KBN1
0.35999999999999943	-0.0	Q0KBN2
0.6799999999999997	-0.0	Q0KBN3
0.6099999999999994	-0.0	Q0KBN4
0.8900000000000006	-0.0	Q0KBN8
1.0500000000000007	-0.0	Q0KBN9
-0.10000000000000142	-0.0	Q0KBP0
-0.8299999999999983	-0.0	Q0KBP1
4.470000000000001	9.210340371976182	Q0KBP2
7.149999999999999	9.210340371976182	Q0KBP6
-0.4299999999999997	-0.0	Q0KBQ1
1.9899999999999984	-0.0	Q0KBQ2
0.9699999999999989	-0.0	Q0KBQ3
0.33000000000000007	-0.0	Q0KBQ4
0.6400000000000006	-0.0	Q0KBQ5
-0.34999999999999787	-0.0	Q0KBQ6
0.7899999999999991	-0.0	Q0KBQ7
-0.8000000000000007	-0.0	Q0KBQ9
1.2199999999999989	-0.0	Q0KBR1
2.860000000000003	0.07720507090897151	Q0KBR2
2.76	0.010757656652960208	Q0KBR3
0.370000000000001	-0.0	Q0KBR7;Q7WXK8
1.3900000000000006	-0.0	Q0KBS2
-1.129999999999999	-0.0	Q0KBS5
0.8300000000000018	-0.0	Q0KBS7;Q0JZX9
0.35999999999999943	-0.0	Q0KBS9
0.5999999999999979	-0.0	Q0KBT1
0.21000000000000085	-0.0	Q0KBT4
1.0599999999999987	-0.0	Q0KBT5
0.14999999999999858	-0.0	Q0KBT6
0.05999999999999872	-0.0	Q0KBT8
-0.7699999999999978	-0.0	Q0KBT9
0.9000000000000004	-0.0	Q0KBU1
0.8500000000000014	-0.0	Q0KBU3
1.5199999999999996	-0.0	Q0KBU4
1.2899999999999991	-0.0	Q0KBU5
1.4100000000000001	-0.0	Q0KBU6
2.0500000000000007	-0.0	Q0KBU8
0.15000000000000036	-0.0	Q0KBV0
-1.1000000000000014	-0.0	Q0KBV4
0.6700000000000017	-0.0	Q0KBV8
2.0100000000000016	-0.0	Q0KBV9
0.7199999999999989	-0.0	Q0KBW3
1.4399999999999977	-0.0	Q0KBW5
1.0500000000000007	-0.0	Q0KBW6
0.8200000000000003	-0.0	Q0KBW7
0.36999999999999744	-0.0	Q0KBX0
1.0999999999999996	-0.0	Q0KBX2
2.7099999999999973	0.002503130218118477	Q0KBX3;Q0K2E3
1.0799999999999983	-0.0	Q0KBX4
0.8599999999999994	-0.0	Q0KBX7
0.5800000000000018	-0.0	Q0KBX8
1.08	-0.0	Q0KBX9
-0.6199999999999992	-0.0	Q0KBY2
1.1900000000000013	-0.0	Q0KBY6
0.5599999999999987	-0.0	Q0KBY7
0.16000000000000014	-0.0	Q0KBY8
3.8200000000000003	5.546778725846536	Q0KBY9
1.0199999999999996	-0.0	Q0KBZ0
-0.13999999999999702	-0.0	Q0KBZ1
0.060000000000002274	-0.0	Q0KBZ2
0.39000000000000057	-0.0	Q0KBZ3
0.759999999999998	-0.0	Q0KBZ4
1.3599999999999994	-0.0	Q0KBZ5
0.7300000000000004	-0.0	Q0KBZ6
-0.05000000000000071	-0.0	Q0KBZ8
-0.26000000000000156	-0.0	Q0KBZ9
-0.45000000000000284	-0.0	Q0KC00
-0.6799999999999997	-0.0	Q0KC01
2.370000000000001	-0.0	Q0KC02
-0.07000000000000028	-0.0	Q0KC03
0.6400000000000006	-0.0	Q0KC06
0.28999999999999915	-0.0	Q0KC07
-0.05999999999999872	-0.0	Q0KC11
0.26000000000000156	-0.0	Q0KC14
2.25	-0.0	Q0KC15
0.5300000000000011	-0.0	Q0KC16
0.759999999999998	-0.0	Q0KC17
0.9399999999999977	-0.0	Q0KC18
2.780000000000001	0.017553159247589156	Q0KC19
2.139999999999999	-0.0	Q0KC21
0.9900000000000002	-0.0	Q0KC22
1.0200000000000014	-0.0	Q0KC24
0.6600000000000001	-0.0	Q0KC32
0.00999999999999801	-0.0	Q0KC34;Q0K469
0.5099999999999998	-0.0	Q0KC35
0.26000000000000156	-0.0	Q0KC39
1.459999999999999	-0.0	Q0KC62
2.460000000000001	-0.0	Q0KC79
0.9599999999999973	-0.0	Q0KC80
1.8200000000000003	-0.0	Q0KC82
0.9199999999999982	-0.0	Q0KC83
1.4899999999999984	-0.0	Q0KC95
1.6900000000000013	-0.0	Q0KC99
0.4800000000000004	-0.0	Q0KCA5
1.0500000000000007	-0.0	Q0KCA6
0.5500000000000007	-0.0	Q0KCA7
1.0600000000000005	-0.0	Q0KCA8
0.7100000000000009	-0.0	Q0KCA9
1.7200000000000024	-0.0	Q0KCB0
0.6700000000000017	-0.0	Q0KCB1
0.370000000000001	-0.0	Q0KCB2
-0.3099999999999987	-0.0	Q0KCB4
1.129999999999999	-0.0	Q0KCB5
0.8300000000000018	-0.0	Q0KCB6
-0.6499999999999986	-0.0	Q0KCB9
0.46000000000000085	-0.0	Q0KCC0
-0.10000000000000142	-0.0	Q0KCC1
1.5100000000000016	-0.0	Q0KCC2
0.5400000000000027	-0.0	Q0KCC3
2.380000000000001	-0.0	Q0KCC4
1.4200000000000017	-0.0	Q0KCC5
0.9299999999999997	-0.0	Q0KCC6
1.1199999999999992	-0.0	Q0KCC7
1.3000000000000007	-0.0	Q0KCC9
0.7899999999999991	-0.0	Q0KCD0
1.0799999999999983	-0.0	Q0KCD1
1.629999999999999	-0.0	Q0KCD3
0.5199999999999996	-0.0	Q0KCD8
0.6799999999999997	-0.0	Q0KCD9
0.7699999999999996	-0.0	Q0KCE1
0.6899999999999977	-0.0	Q0KCE2
0.5799999999999983	-0.0	Q0KCE3
0.8999999999999986	-0.0	Q0KCE4
0.9000000000000021	-0.0	Q0KCE5
2.2700000000000014	-0.0	Q0KCE6
0.04999999999999716	-0.0	Q0KCE7
-0.21000000000000085	-0.0	Q0KCE9
-1.5	-0.0	Q0KCF0
-0.240000000000002	-0.0	Q0KCF1
0.7699999999999996	-0.0	Q0KCF2
1.5900000000000016	-0.0	Q0KCF6
-1.1499999999999986	-0.0	Q0KCF7
1.5800000000000018	-0.0	Q0KCF9
1.9900000000000002	-0.0	Q0KCG0
0.21999999999999886	-0.0	Q0KCG1
1.2699999999999996	-0.0	Q0KCG2
1.3000000000000007	-0.0	Q0KCG3
-0.06999999999999673	-0.0	Q0KCG5
-0.129999999999999	-0.0	Q0KCG6
0.39000000000000057	-0.0	Q0KCG7
0.7399999999999984	-0.0	Q0KCG8
0.0799999999999983	-0.0	Q0KCH0
1.0899999999999999	-0.0	Q0KCH1
0.3200000000000003	-0.0	Q0KCH2
0.4499999999999993	-0.0	Q0KCH3
0.14000000000000057	-0.0	Q0KCH5
0.40000000000000213	-0.0	Q0KCH6
2.5700000000000003	-0.0	Q0KCH8
0.28999999999999915	-0.0	Q0KCH9
2.1700000000000017	-0.0	Q0KCI0
3.5700000000000003	3.70500883604382	Q0KCI1
-0.9199999999999999	-0.0	Q0KCI2
-0.7400000000000002	-0.0	Q0KCI3
0.4399999999999977	-0.0	Q0KCI8
1.3399999999999999	-0.0	Q0KCJ3
-1.4800000000000004	-0.0	Q0KCJ5
0.5100000000000016	-0.0	Q0KCJ7
2.0199999999999996	-0.0	Q0KCJ8
0.34999999999999787	-0.0	Q0KCJ9
3.2799999999999994	1.7690199822585655	Q0KCK0
-1.0300000000000011	-0.0	Q0KCK1
0.6000000000000014	-0.0	Q0KCK3
0.3200000000000003	-0.0	Q0KCK5
0.6000000000000014	-0.0	Q0KCK6
0.41000000000000014	-0.0	Q0KCK8
0.9400000000000013	-0.0	Q0KCK9
0.6499999999999986	-0.0	Q0KCL0
0.629999999999999	-0.0	Q0KCL2
1.3900000000000006	-0.0	Q0KCL3
3.580000000000002	3.763603000309873	Q0KCL4
-1.0700000000000003	-0.0	Q0KCM0
-1.4000000000000021	-0.0	Q0KCM1
2.3100000000000023	-0.0	Q0KCM2
1.4799999999999986	-0.0	Q0KCM3
-0.16000000000000014	-0.0	Q0KCM6
-0.10000000000000142	-0.0	Q0KCM7
-0.00999999999999801	-0.0	Q0KCM8
-0.1999999999999993	-0.0	Q0KCM9
-0.0799999999999983	-0.0	Q0KCN0
0.7699999999999996	-0.0	Q0KCN1;Q0KDC6
-0.9299999999999997	-0.0	Q0KCN2
2.0199999999999996	-0.0	Q0KCN9
0.5	-0.0	Q0KCP0
-4.849999999999998	9.210340371976182	Q0KCP3
-1.7700000000000014	-0.0	Q0KCP4
-6.25	9.210340371976182	Q0KCP6
-2.4999999999999982	-0.0	Q0KCP7
-6.4	9.210340371976182	Q0KCQ1
-5.690000000000001	9.210340371976182	Q0KCQ2
-2.91	0.17043251240154111	Q0KCQ3
-4.419999999999998	9.210340371976182	Q0KCQ4
-10.690000000000001	9.210340371976182	Q0KCQ5
-0.7199999999999989	-0.0	Q0KCQ9
0.5599999999999987	-0.0	Q0KCR0
-0.8599999999999994	-0.0	Q0KCR1
0.5799999999999983	-0.0	Q0KCR2
1.3900000000000006	-0.0	Q0KCR3
0.40000000000000213	-0.0	Q0KCR5
0.8399999999999999	-0.0	Q0KCR9
0.6899999999999977	-0.0	Q0KCS1
-3.2200000000000006	1.4254510763210846	Q0KCS2
-0.3099999999999987	-0.0	Q0KCS3
0.1999999999999993	-0.0	Q0KCS4
0.46999999999999886	-0.0	Q0KCS5
0.39000000000000057	-0.0	Q0KCS6
0.9200000000000017	-0.0	Q0KCS7
0.8200000000000003	-0.0	Q0KCS8
0.39000000000000057	-0.0	Q0KCS9
0.8000000000000007	-0.0	Q0KCT2
